id,address,district,area,building_type
1,"ул. Гагарина, д. 11, кв. 102",Западный,79,brick
2,"ул. Ленина, д. 37, кв. 172",Западный,83,panel
3,"ул. Южная, д. 50, кв. 101",Южный,31,monolith
4,"ул. Пушкина, д. 13, кв. 227",Восточный,60,panel
5,"ул. Ленина, д. 39, кв. 119",Южный,33,brick
6,"ул. Советская, д. 5, кв. 63",Восточный,73,monolith
7,"ул. Полевая, д. 10, кв. 170",Центральный,113,panel
8,"ул. Пушкина, д. 7, кв. 115",Южный,44,panel
9,"ул. Гагарина, д. 14, кв. 231",Северный,101,monolith
10,"ул. Строителей, д. 17, кв. 140",Южный,106,monolith
11,"ул. Северная, д. 38, кв. 64",Восточный,86,monolith
12,"ул. Южная, д. 2, кв. 247",Восточный,115,monolith
13,"ул. Советская, д. 46, кв. 274",Южный,119,brick
14,"ул. Северная, д. 1, кв. 211",Южный,76,monolith
15,"ул. Советская, д. 4, кв. 27",Западный,40,panel
16,"ул. Северная, д. 13, кв. 69",Западный,100,panel
17,"ул. Северная, д. 21, кв. 87",Западный,42,monolith
18,"ул. Полевая, д. 3, кв. 191",Северный,88,panel
19,"ул. Южная, д. 12, кв. 66",Южный,49,panel
20,"ул. Строителей, д. 21, кв. 90",Восточный,117,brick
21,"ул. Полевая, д. 9, кв. 277",Западный,29,brick
22,"ул. Озерная, д. 31, кв. 260",Западный,36,monolith
23,"ул. Полевая, д. 9, кв. 131",Южный,64,brick
24,"ул. Северная, д. 7, кв. 266",Центральный,43,monolith
25,"ул. Северная, д. 45, кв. 287",Западный,91,monolith
26,"ул. Молодежная, д. 14, кв. 257",Западный,28,monolith
27,"ул. Южная, д. 5, кв. 233",Северный,35,brick
28,"ул. Молодежная, д. 4, кв. 287",Западный,42,monolith
29,"ул. Гагарина, д. 48, кв. 168",Западный,63,panel
30,"ул. Озерная, д. 43, кв. 228",Восточный,62,monolith
31,"ул. Гагарина, д. 31, кв. 133",Южный,90,monolith
32,"ул. Молодежная, д. 33, кв. 90",Центральный,60,monolith
33,"ул. Советская, д. 40, кв. 47",Восточный,49,monolith
34,"ул. Северная, д. 21, кв. 110",Северный,86,brick
35,"ул. Ленина, д. 6, кв. 98",Северный,73,panel
36,"ул. Пушкина, д. 48, кв. 27",Северный,76,brick
37,"ул. Пушкина, д. 17, кв. 142",Северный,84,panel
38,"ул. Северная, д. 16, кв. 258",Южный,47,brick
39,"ул. Северная, д. 27, кв. 225",Южный,32,brick
40,"ул. Пушкина, д. 41, кв. 192",Западный,94,monolith
41,"ул. Южная, д. 8, кв. 70",Южный,105,brick
42,"ул. Северная, д. 42, кв. 47",Центральный,60,monolith
43,"ул. Молодежная, д. 20, кв. 202",Южный,103,monolith
44,"ул. Южная, д. 10, кв. 44",Северный,45,brick
45,"ул. Ленина, д. 7, кв. 15",Центральный,50,monolith
46,"ул. Южная, д. 4, кв. 88",Северный,89,monolith
47,"ул. Озерная, д. 41, кв. 11",Южный,100,panel
48,"ул. Пушкина, д. 30, кв. 106",Центральный,45,monolith
49,"ул. Озерная, д. 43, кв. 16",Северный,116,brick
50,"ул. Строителей, д. 37, кв. 87",Западный,73,monolith
51,"ул. Озерная, д. 33, кв. 220",Южный,78,panel
